<<<<<<< HEAD
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Features.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Owin.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Owin.Security.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Owin.Security.Cookies.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Owin.Security.OAuth.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Owin.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.IO.Pipelines.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.API.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.API.pdb
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Moq.dll
>>>>>>> 207ba6d2b58ce432db123bb17eb5543abc06e060
